.
├── C
│   ├── Dynamic
│   │   ├── ANLog_26-04-13_14-44-41.anpp
│   │   ├── ANLog_26-04-13_14-45-29.anpp
│   │   ├── an_packet_protocol.c
│   │   ├── an_packet_protocol.h
│   │   ├── ins_packets.c
│   │   ├── ins_packets.h
│   │   ├── makefile
│   │   ├── packet_example
│   │   ├── packet_example.c
│   │   └── rs232
│   ├── Example Logs
│   │   └── SpatialLog_13-06-21_13-46-42.anpp
│   ├── Examples
│   │   ├── ANPP Log Decoder
│   │   ├── ANPP Log Replay
│   │   ├── Atmel ANPP
│   │   ├── Firmware Update
│   │   ├── NTRIP_Client
│   │   ├── ROS.txt
│   │   └── State Log Parser
│   ├── README.txt
│   ├── Static
│   │   ├── an_packet_protocol.c
│   │   ├── an_packet_protocol.h
│   │   ├── ins_packets.c
│   │   ├── ins_packets.h
│   │   ├── makefile
│   │   ├── packet_example.c
│   │   └── spatial_data_dump.h
│   └── repomix-output.xml
├── OrientusLog_26-03-16_15-04-58.anpp
├── ardupilot-master
│   ├── AGENTS.md
│   ├── AntennaTracker
│   │   ├── AP_Arming_Tracker.h
│   │   ├── AntennaTracker.txt
│   │   ├── GCS_MAVLink_Tracker.cpp
│   │   ├── GCS_MAVLink_Tracker.h
│   │   ├── GCS_Tracker.cpp
│   │   ├── GCS_Tracker.h
│   │   ├── Log.cpp
│   │   ├── Parameters.cpp
│   │   ├── Parameters.h
│   │   ├── RC_Channel_Tracker.cpp
│   │   ├── RC_Channel_Tracker.h
│   │   ├── ReleaseNotes.txt
│   │   ├── Tracker.cpp
│   │   ├── Tracker.h
│   │   ├── config.h
│   │   ├── defines.h
│   │   ├── mode.cpp
│   │   ├── mode.h
│   │   ├── mode_auto.cpp
│   │   ├── mode_guided.cpp
│   │   ├── mode_manual.cpp
│   │   ├── mode_scan.cpp
│   │   ├── mode_servotest.cpp
│   │   ├── radio.cpp
│   │   ├── sensors.cpp
│   │   ├── servos.cpp
│   │   ├── system.cpp
│   │   ├── tracking.cpp
│   │   ├── version.h
│   │   └── wscript
│   ├── ArduCopter
│   │   ├── APM_Config.h
│   │   ├── AP_Arming_Copter.cpp
│   │   ├── AP_Arming_Copter.h
│   │   ├── AP_ExternalControl_Copter.cpp
│   │   ├── AP_ExternalControl_Copter.h
│   │   ├── AP_Rally.cpp
│   │   ├── AP_Rally.h
│   │   ├── AP_State.cpp
│   │   ├── Attitude.cpp
│   │   ├── Copter.cpp
│   │   ├── Copter.h
│   │   ├── GCS_Copter.cpp
│   │   ├── GCS_Copter.h
│   │   ├── GCS_MAVLink_Copter.cpp
│   │   ├── GCS_MAVLink_Copter.h
│   │   ├── Log.cpp
│   │   ├── Makefile.waf
│   │   ├── Parameters.cpp
│   │   ├── Parameters.h
│   │   ├── RC_Channel_Copter.cpp
│   │   ├── RC_Channel_Copter.h
│   │   ├── ReleaseNotes.txt
│   │   ├── UserCode.cpp
│   │   ├── UserParameters.cpp
│   │   ├── UserParameters.h
│   │   ├── UserVariables.h
│   │   ├── afs_copter.cpp
│   │   ├── afs_copter.h
│   │   ├── autoyaw.cpp
│   │   ├── avoidance.cpp
│   │   ├── avoidance_adsb.cpp
│   │   ├── avoidance_adsb.h
│   │   ├── baro_ground_effect.cpp
│   │   ├── commands.cpp
│   │   ├── compassmot.cpp
│   │   ├── config.h
│   │   ├── crash_check.cpp
│   │   ├── defines.h
│   │   ├── ekf_check.cpp
│   │   ├── esc_calibration.cpp
│   │   ├── events.cpp
│   │   ├── failsafe.cpp
│   │   ├── fence.cpp
│   │   ├── heli.cpp
│   │   ├── inertia.cpp
│   │   ├── land_detector.cpp
│   │   ├── landing_gear.cpp
│   │   ├── mode.cpp
│   │   ├── mode.h
│   │   ├── mode_acro.cpp
│   │   ├── mode_acro_heli.cpp
│   │   ├── mode_althold.cpp
│   │   ├── mode_auto.cpp
│   │   ├── mode_autorotate.cpp
│   │   ├── mode_autotune.cpp
│   │   ├── mode_avoid_adsb.cpp
│   │   ├── mode_brake.cpp
│   │   ├── mode_circle.cpp
│   │   ├── mode_drift.cpp
│   │   ├── mode_flip.cpp
│   │   ├── mode_flowhold.cpp
│   │   ├── mode_follow.cpp
│   │   ├── mode_guided.cpp
│   │   ├── mode_guided_custom.cpp
│   │   ├── mode_guided_nogps.cpp
│   │   ├── mode_land.cpp
│   │   ├── mode_loiter.cpp
│   │   ├── mode_poshold.cpp
│   │   ├── mode_rtl.cpp
│   │   ├── mode_smart_rtl.cpp
│   │   ├── mode_sport.cpp
│   │   ├── mode_stabilize.cpp
│   │   ├── mode_stabilize_heli.cpp
│   │   ├── mode_systemid.cpp
│   │   ├── mode_throw.cpp
│   │   ├── mode_turtle.cpp
│   │   ├── mode_zigzag.cpp
│   │   ├── motor_test.cpp
│   │   ├── motors.cpp
│   │   ├── navigation.cpp
│   │   ├── precision_landing.cpp
│   │   ├── radio.cpp
│   │   ├── rate_thread.cpp
│   │   ├── sensors.cpp
│   │   ├── standby.cpp
│   │   ├── surface_tracking.cpp
│   │   ├── system.cpp
│   │   ├── takeoff.cpp
│   │   ├── takeoff_check.cpp
│   │   ├── terrain.cpp
│   │   ├── toy_mode.cpp
│   │   ├── toy_mode.h
│   │   ├── tuning.cpp
│   │   ├── version.h
│   │   └── wscript
│   ├── ArduPlane
│   │   ├── AP_Arming_Plane.cpp
│   │   ├── AP_Arming_Plane.h
│   │   ├── AP_ExternalControl_Plane.cpp
│   │   ├── AP_ExternalControl_Plane.h
│   │   ├── Attitude.cpp
│   │   ├── GCS_MAVLink_Plane.cpp
│   │   ├── GCS_MAVLink_Plane.h
│   │   ├── GCS_Plane.cpp
│   │   ├── GCS_Plane.h
│   │   ├── Log.cpp
│   │   ├── Makefile.waf
│   │   ├── Parameters.cpp
│   │   ├── Parameters.h
│   │   ├── Plane.cpp
│   │   ├── Plane.h
│   │   ├── RC_Channel_Plane.cpp
│   │   ├── RC_Channel_Plane.h
│   │   ├── ReleaseNotes.txt
│   │   ├── VTOL_Assist.cpp
│   │   ├── VTOL_Assist.h
│   │   ├── afs_plane.cpp
│   │   ├── afs_plane.h
│   │   ├── altitude.cpp
│   │   ├── avoidance_adsb.cpp
│   │   ├── avoidance_adsb.h
│   │   ├── commands.cpp
│   │   ├── commands_logic.cpp
│   │   ├── config.h
│   │   ├── control_modes.cpp
│   │   ├── createTags
│   │   ├── defines.h
│   │   ├── ekf_check.cpp
│   │   ├── events.cpp
│   │   ├── failsafe.cpp
│   │   ├── fence.cpp
│   │   ├── is_flying.cpp
│   │   ├── mode.cpp
│   │   ├── mode.h
│   │   ├── mode_LoiterAltQLand.cpp
│   │   ├── mode_acro.cpp
│   │   ├── mode_auto.cpp
│   │   ├── mode_autoland.cpp
│   │   ├── mode_autotune.cpp
│   │   ├── mode_avoidADSB.cpp
│   │   ├── mode_circle.cpp
│   │   ├── mode_cruise.cpp
│   │   ├── mode_fbwa.cpp
│   │   ├── mode_fbwb.cpp
│   │   ├── mode_guided.cpp
│   │   ├── mode_loiter.cpp
│   │   ├── mode_manual.cpp
│   │   ├── mode_qacro.cpp
│   │   ├── mode_qautotune.cpp
│   │   ├── mode_qhover.cpp
│   │   ├── mode_qland.cpp
│   │   ├── mode_qloiter.cpp
│   │   ├── mode_qrtl.cpp
│   │   ├── mode_qstabilize.cpp
│   │   ├── mode_rtl.cpp
│   │   ├── mode_stabilize.cpp
│   │   ├── mode_takeoff.cpp
│   │   ├── mode_thermal.cpp
│   │   ├── mode_training.cpp
│   │   ├── motor_test.cpp
│   │   ├── navigation.cpp
│   │   ├── parachute.cpp
│   │   ├── pullup.cpp
│   │   ├── pullup.h
│   │   ├── qautotune.cpp
│   │   ├── qautotune.h
│   │   ├── quadplane.cpp
│   │   ├── quadplane.h
│   │   ├── radio.cpp
│   │   ├── reverse_thrust.cpp
│   │   ├── sensors.cpp
│   │   ├── servos.cpp
│   │   ├── soaring.cpp
│   │   ├── system.cpp
│   │   ├── systemid.cpp
│   │   ├── systemid.h
│   │   ├── tailsitter.cpp
│   │   ├── tailsitter.h
│   │   ├── takeoff.cpp
│   │   ├── tiltrotor.cpp
│   │   ├── tiltrotor.h
│   │   ├── transition.h
│   │   ├── tuning.cpp
│   │   ├── tuning.h
│   │   ├── version.h
│   │   └── wscript
│   ├── ArduSub
│   │   ├── AP_Arming_Sub.cpp
│   │   ├── AP_Arming_Sub.h
│   │   ├── AP_State.cpp
│   │   ├── Attitude.cpp
│   │   ├── GCS_MAVLink_Sub.cpp
│   │   ├── GCS_MAVLink_Sub.h
│   │   ├── GCS_Sub.cpp
│   │   ├── GCS_Sub.h
│   │   ├── Log.cpp
│   │   ├── Makefile.waf
│   │   ├── Parameters.cpp
│   │   ├── Parameters.h
│   │   ├── RC_Channel_Sub.cpp
│   │   ├── RC_Channel_Sub.h
│   │   ├── ReleaseNotes.txt
│   │   ├── Sub.cpp
│   │   ├── Sub.h
│   │   ├── UserCode.cpp
│   │   ├── UserVariables.h
│   │   ├── actuators.cpp
│   │   ├── actuators.h
│   │   ├── commands.cpp
│   │   ├── commands_logic.cpp
│   │   ├── config.h
│   │   ├── defines.h
│   │   ├── dumpcore.sh_ardusub.56448.out
│   │   ├── dumpcore.sh_ardusub.57666.out
│   │   ├── dumpcore.sh_ardusub.63932.out
│   │   ├── dumpcore.sh_ardusub.64374.out
│   │   ├── dumpcore.sh_ardusub.64953.out
│   │   ├── dumpcore.sh_ardusub.67051.out
│   │   ├── dumpstack.sh_ardusub.56448.out
│   │   ├── dumpstack.sh_ardusub.57666.out
│   │   ├── dumpstack.sh_ardusub.63932.out
│   │   ├── dumpstack.sh_ardusub.64374.out
│   │   ├── dumpstack.sh_ardusub.64953.out
│   │   ├── dumpstack.sh_ardusub.67051.out
│   │   ├── eeprom.bin
│   │   ├── failsafe.cpp
│   │   ├── fence.cpp
│   │   ├── inertia.cpp
│   │   ├── joystick.cpp
│   │   ├── mav.tlog
│   │   ├── mav.tlog.raw
│   │   ├── mode.cpp
│   │   ├── mode.h
│   │   ├── mode_acro.cpp
